CRITICAL - 2020-09-24 02:28:59 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('csv_import')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('csv_import')
#2 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-24 02:32:42 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('csv_import/load...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('csv_import/load...')
#2 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-24 03:12:53 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('csv_import')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('csv_import')
#2 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-24 03:16:31 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Csv_import')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Csv_import')
#2 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-24 03:24:16 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
#1 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(873): class_exists('\\App\\Controller...', true)
#5 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 03:24:18 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\BILAL GHANI\Documents\xampp\htdocs\codeigniter-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\BILAL ...')
